In file included from io/MmspdWriter.cpp:4:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/profiles/../../thermostats/VelocityScalingThermostat.h:4,
                 from plugins/profiles/../../Simulation.h:9,
                 from plugins/profiles/../../Domain.h:13,
                 from plugins/profiles/ProfileBase.h:8,
                 from plugins/profiles/VelocityAbsProfile.h:8,
                 from plugins/profiles/VelocityAbsProfile.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/thermostats/VelocityScalingThermostat.h:4,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/Simulation.h:9,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/parallel/CollectiveCommunication.h:6,
                 from parallel/KDDecomposition.h:13,
                 from parallel/KDDecomposition.cpp:1:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = long unsigned int; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {int}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = int; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {double}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = double; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  112 |  void destroy(U* p) {
      |       ^~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:112:7: warning: but ‘void AlignedAllocator<T, Alignment>::destroy(U*) [with U = unsigned char; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {unsigned char}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
  104 |  void construct(U* p, Args&&... args) {
      |       ^~~~~~~~~
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = int; Args = {}; T = int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {const unsigned char&}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = unsigned char; Args = {}; T = unsigned char; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = double; Args = {const double&}; T = double; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
In file included from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArray.h:17,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedArrayTriplet.h:11,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/adapter/CellDataSoA.h:12,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/FullParticleCell.h:15,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleCell.h:8,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleIterator.h:47,
                 from /home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/particleContainer/ParticleContainer.h:25,
                 from plugins/../thermostats/VelocityScalingThermostat.h:4,
                 from plugins/../Simulation.h:9,
                 from plugins/PluginFactory.h:7,
                 from plugins/PluginFactory.cpp:5:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h: At global scope:
/home/pcfsuser/Simon/sphericalLRC/ls1-sphericalLRC/src/utils/AlignedAllocator.h:104:7: warning: but ‘void AlignedAllocator<T, Alignment>::construct(U*, Args&& ...) [with U = long unsigned int; Args = {long unsigned int}; T = long unsigned int; long unsigned int Alignment = 64]’ does not throw; perhaps it should be declared ‘noexcept’ [-Wnoexcept]
